category,welfareType,servId,servNm,agency,department,intrsThemaArray,lifeArray,srvPvsnNm,sprtCycNm,servDgst,servDtlLink,inqNum,contact
기관,지역센터,ORG0216,순창군학교밖청소년지원센터,전북특별자치도 순창군,,청소년,청소년,상담/지원,수시,"전북특별자치도 순창군 순창읍 장류로 192, 청소년수련관 3층",http://www.sc1388.or.kr/,,063-652-1388
기관,지역센터,ORG0217,전라남도학교밖청소년지원센터,전라남도 목포시,,청소년,청소년,상담/지원,수시,"전라남도 목포시 용당로 304 (용해동) , 전라남도청소년미래재단 2층",,,061-242-7474
기관,지역센터,ORG0218,목포시학교밖청소년지원센터,전라남도 목포시,,청소년,청소년,상담/지원,수시,"전라남도 목포시 신흥로83번길 14, 목련아파트 복지동 1층",https://seafountain.mokpo.go.kr/youth/youth_support,,061-284-0924
기관,지역센터,ORG0219,여수시학교밖청소년지원센터,전라남도 여수시,,청소년,청소년,상담/지원,수시,전라남도 여수시 신월로 648 전남대학교 국동캠퍼스 협동관 1층,http://www.ys1388.or.kr/,,061-641-0924
기관,지역센터,ORG0220,순천시학교밖청소년지원센터,전라남도 순천시,,청소년,청소년,상담/지원,수시,"전라남도 순천시 장천안길 9, 3층",,,061-749-4235
기관,지역센터,ORG0221,나주시학교밖청소년지원센터,전라남도 나주시,,청소년,청소년,상담/지원,수시,전라남도 나주시 교육길 13 (빛가람동) D-5동 112호,http://nj1388.webmaker21.kr/,,061-335-1388
기관,지역센터,ORG0222,광양시학교밖청소년지원센터,전라남도 광양시,,청소년,청소년,상담/지원,수시,전라남도 광양시 광장로 14(중동) 광양시청소년문화센터 2층 꿈드림 사무실,,,061-795-7953
기관,지역센터,ORG0223,담양군학교밖청소년지원센터,전라남도 담양군,,청소년,청소년,상담/지원,수시,전라남도 담양군 담양읍 지침6길 29(지침리 112-1번) 3층(담빛청소년문화의집),,,061-381-0924
기관,지역센터,ORG0224,곡성군학교밖청소년지원센터,전라남도 곡성군,,청소년,청소년,상담/지원,수시,"전라남도 곡성군 옥과면 리문5길 11-5, 옥과청소년문화의집 5층",,,061-363-9584
기관,지역센터,ORG0225,구례군학교밖청소년지원센터,전라남도 구례군,,청소년,청소년,상담/지원,수시,"전라남도 구례군 구례읍 구례로 508, 2층 청소년상담복지센터",http://www.gr1388.kr/,,061-782-0881
기관,지역센터,ORG0226,고흥군학교밖청소년지원센터,전라남도 고흥군,,청소년,청소년,상담/지원,수시,"전라남도 고흥군 고흥읍 고흥로 1793 , 고흥군문화의집 2층 학교밖청소년지원센터",,,061-830-6056
기관,지역센터,ORG0227,보성군학교밖청소년지원센터,전라남도 보성군,,청소년,청소년,상담/지원,수시,"전라남도 보성군 보성읍 송재로 281-7, 보성군청소년문화의집 2층",http://www.bs1388.co.kr/,,061-853-1377
기관,지역센터,ORG0228,화순군학교밖청소년지원센터,전라남도 화순군,,청소년,청소년,상담/지원,수시,전라남도 화순군 화순읍 쌍충로 118-4 화순군청소년수련관 3층 학교밖청소년지원센터,http://www.hs1388.or.kr/,,061-375-7443
기관,지역센터,ORG0229,장흥군학교밖청소년지원센터,전라남도 장흥군,,청소년,청소년,상담/지원,수시,"전라남도 장흥군 장흥읍 흥성로 37-23, 2층",,,061-863-1318
기관,지역센터,ORG0230,강진군학교밖청소년지원센터,전라남도 강진군,,청소년,청소년,상담/지원,수시,"전라남도 강진군 강진읍 청렴길 1, 강진군청소년수련관 3층",http://www.gjyouth.co.kr/,,061-432-1388
기관,지역센터,ORG0231,해남군학교밖청소년지원센터,전라남도 해남군,,청소년,청소년,상담/지원,수시,"전라남도 해남군 해남읍 수성2길 9, 2층",,,061-535-1315
기관,지역센터,ORG0232,영암군학교밖청소년지원센터,전라남도 영암군,,청소년,청소년,상담/지원,수시,"전라남도 영암군 영암읍 영암로 1511, 영암군청소년센터 2층",,,061-470-6792
기관,지역센터,ORG0233,무안군학교밖청소년지원센터,전라남도 무안군,,청소년,청소년,상담/지원,수시,전라남도 무안군 무안읍 면성1길 130 무안군복합문화센터4층,,,061-450-5527
기관,지역센터,ORG0234,함평군학교밖청소년지원센터,전라남도 함평군,,청소년,청소년,상담/지원,수시,전라남도 함평군 함평읍 중앙길 212,http://nownow1388.or.kr/,,061-323-9995
기관,지역센터,ORG0235,영광군학교밖청소년지원센터,전라남도 영광군,,청소년,청소년,상담/지원,수시,전라남도 영광군 영광읍 물무로 84 정주새마을금고 2층,,,061-353-6188
기관,지역센터,ORG0236,장성군학교밖청소년지원센터,전라남도 장성군,,청소년,청소년,상담/지원,수시,전라남도 장성군 장성읍 역전로 199-10 3층 학교밖청소년지원센터,http://js1388.or.kr,,061-393-1387
기관,지역센터,ORG0237,완도군학교밖청소년지원센터,전라남도 완도군,,청소년,청소년,상담/지원,수시,"전라남도 완도군 완도읍 개포로 159번길 41, 완도군청소년문화의집 2층",https://wd1388.or.kr/,,061-555-2323
기관,지역센터,ORG0238,진도군학교밖청소년지원센터,전라남도 진도군,,청소년,청소년,상담/지원,수시,전라남도 진도군 진도읍 진도대로 7213 3층 진도군학교밖청소년지원센터,,,061-540-3181
기관,지역센터,ORG0239,신안군학교밖청소년지원센터,전라남도 신안군,,청소년,청소년,상담/지원,수시,전라남도 신안군 압해읍 압해로 876-22 가족센터 1층,http://www.shinan1388.com/,,061-240-8702
기관,지역센터,ORG0240,경상북도학교밖청소년지원센터,경상북도 안동시,,청소년,청소년,상담/지원,수시,경상북도 안동시 축제장길 20 (옥야동),,,054-850-1003
기관,지역센터,ORG0241,포항시학교밖청소년지원센터,경상북도 포항시,,청소년,청소년,상담/지원,수시,경상북도 포항시 북구 삼호로 533 청소년 수련관 2층,,,054-240-9171
기관,지역센터,ORG0242,경주시학교밖청소년지원센터,경상북도 경주시,,청소년,청소년,상담/지원,수시,경상북도 경주시 알천북로 131,,,054-760-7773
기관,지역센터,ORG0243,김천시학교밖청소년지원센터,경상북도 김천시,,청소년,청소년,상담/지원,수시,"경상북도 김천시 문당길 142, 청소년문화의집 3층",,,054-434-1399
기관,지역센터,ORG0244,안동시학교밖청소년지원센터,경상북도 안동시,,청소년,청소년,상담/지원,수시,"경상북도 안동시 축제장길42, 안동시청소년수련관 2층",,,054-841-7937
기관,지역센터,ORG0245,구미시학교밖청소년지원센터,경상북도 구미시,,청소년,청소년,상담/지원,수시,경상북도 구미시 구미중앙로 11길 13,,,054-472-2000
기관,지역센터,ORG0246,영주시학교밖청소년지원센터,경상북도 영주시,,청소년,청소년,상담/지원,수시,경상북도 영주시 광복로 63 영주청소년문화의집 2층,,,054-634-1324
기관,지역센터,ORG0247,영천시학교밖청소년지원센터,경상북도 영천시,,청소년,청소년,상담/지원,수시,"경상북도 영천시 운동장로 92, 청소년수련관 2F",,,054-338-2000
기관,지역센터,ORG0248,상주시학교밖청소년지원센터,경상북도 상주시,,청소년,청소년,상담/지원,수시,"경상북도 상주시 왕산로 219-11, 상주시청소년상담복지센터 2층",,,054-534-3511
기관,지역센터,ORG0249,문경시학교밖청소년지원센터,경상북도 문경시,,청소년,청소년,상담/지원,수시,"경상북도 문경시 중앙로 50, 문경시드림스타트 건물 3층",,,054-556-3000
기관,지역센터,ORG0250,경산시학교밖청소년지원센터,경상북도 경산시,,청소년,청소년,상담/지원,수시,경상북도 경산시 경산로 159-5 (옥산동) 3층,,,053-819-6400
기관,지역센터,ORG0251,고령군학교밖청소년지원센터,경상북도 고령군,,청소년,청소년,상담/지원,수시,경상북도 고령군 대가야읍 향교길 25 대가야행복드림1층,,,054-956-1320
기관,지역센터,ORG0252,칠곡군학교밖청소년지원센터,경상북도 칠곡군,,청소년,청소년,상담/지원,수시,"경상북도 칠곡군 왜관읍 2번도로길 83, 1층",,,054-971-0425
기관,지역센터,ORG0253,봉화군학교밖청소년지원센터,경상북도 봉화군,,청소년,청소년,상담/지원,수시,"경상북도 봉화군 봉화읍 내성로1길 17-20, 2층",http://bhw1318.or.kr/web/,,054-674-1318
기관,지역센터,ORG0254,울진군학교밖청소년지원센터,경상북도 울진군,,청소년,청소년,상담/지원,수시,"경상북도 울진군 울진읍 대나리항길 2, 울진군청소년수련관 2층",,,054-789-5436
기관,지역센터,ORG0255,경상남도학교밖청소년지원센터,경상남도 창원시 의창구,,청소년,청소년,상담/지원,수시,"경상남도 창원시 의창구 사림로45번길 59 (사림동) , 경남대표도서관 청소년관 3,4층",http://kdream.gnyouth.net/,,055-711-1336
기관,지역센터,ORG0256,창원시창원학교밖청소년지원센터,경상남도 창원시 성산구,,청소년,청소년,상담/지원,수시,경상남도 창원시 성산구 두대로 97 (삼동동) 3층 창원시창원학교밖청소년지원센터,,,055-225-3907
기관,지역센터,ORG0257,창원시마산학교밖청소년지원센터,경상남도 창원시 마산회원구,,청소년,청소년,상담/지원,수시,"경상남도 창원시 마산회원구 팔용로 128, 별관 2층",,,055-225-7292
기관,지역센터,ORG0258,창원시진해학교밖청소년지원센터,경상남도 창원시 진해구,,청소년,청소년,상담/지원,수시,"경상남도 창원시 진해구 진해대로 1101, 진해종합사회복지관 203호",,,055-225-3893
기관,지역센터,ORG0259,진주시학교밖청소년지원센터,경상남도 진주시,,청소년,청소년,상담/지원,수시,경상남도 진주시 북장대로 6번길 9(인사동) 청소년상담복지센터 2층,,,055-749-7939
기관,지역센터,ORG0260,통영시학교밖청소년지원센터,경상남도 통영시,,청소년,청소년,상담/지원,수시,경상남도 통영시 해미당1길 33 (무전동) 5층 통영시학교밖청소년지원센터,,,055-641-0079
기관,지역센터,ORG0261,사천시학교밖청소년지원센터,경상남도 사천시,,청소년,청소년,상담/지원,수시,"경상남도 사천시 문선4길 23, 사천시청소년수련관 3층",https://www.youthsacheon.com/,,055-831-4570
기관,지역센터,ORG0262,김해시학교밖청소년지원센터,경상남도 김해시,,청소년,청소년,상담/지원,수시,경상남도 김해시 가락로 176번길 3,https://www.gimhae.go.kr/00976/01487/04820.web,,055-314-1388
기관,지역센터,ORG0263,밀양시학교밖청소년지원센터,경상남도 밀양시,,청소년,청소년,상담/지원,수시,"경상남도 밀양시 삼문송림길26, 청소년수련관2층",http://www.miryang1388.kr/,,055-352-0924
기관,지역센터,ORG0264,거제시학교밖청소년지원센터,경상남도 거제시,,청소년,청소년,상담/지원,수시,"경상남도 거제시 계룡로 175 (고현동) 1층, 거제시학교밖청소년지원센터",https://www.geoje.go.kr/youthplatform/main.html,,055-639-4801
기관,지역센터,ORG0265,양산시학교밖청소년지원센터,경상남도 양산시,,청소년,청소년,상담/지원,수시,"경상남도 양산시 웅상대로 1009-2, 지하1층",,,055-367-1318
기관,지역센터,ORG0266,의령군학교밖청소년지원센터,경상남도 의령군,,청소년,청소년,상담/지원,수시,"경상남도 의령군 의령읍 의령대로 1577-25, 청소년문화의집 2층",,,055-570-4972
기관,지역센터,ORG0267,함안군학교밖청소년지원센터,경상남도 함안군,,청소년,청소년,상담/지원,수시,"경상남도 함안군 가야읍 말산1길 10, 청소년수련관 2층",,,055-583-0921
기관,지역센터,ORG0268,창녕군학교밖청소년지원센터,경상남도 창녕군,,청소년,청소년,상담/지원,수시,"경상남도 창녕군 창녕읍 화왕산1로 46, 창녕청소년수련관 5층",,,055-532-2000
기관,지역센터,ORG0269,고성군학교밖청소년지원센터,경상남도 고성군,,청소년,청소년,상담/지원,수시,"경상남도 고성군 고성읍 성내로 61, 고성군청소년센터 '온' 3층",,,055-670-2967
기관,지역센터,ORG0270,남해군학교밖청소년지원센터,경상남도 남해군,,청소년,청소년,상담/지원,수시,경상남도 남해군 남해읍 망운로 32 종합사회복지관 3층,,,055-864-7962
기관,지역센터,ORG0271,하동군학교밖청소년지원센터,경상남도 하동군,,청소년,청소년,상담/지원,수시,경상남도 하동군 하동읍 중앙로 72 청소년수련관 2층,,,055-884-3001
기관,지역센터,ORG0272,산청군학교밖청소년지원센터,경상남도 산청군,,청소년,청소년,상담/지원,수시,경상남도 산청군 산청읍 웅석봉로 92 산청군청소년수련관 2층,,,055-970-6596
기관,지역센터,ORG0273,함양군학교밖청소년지원센터,경상남도 함양군,,청소년,청소년,상담/지원,수시,경상남도 함양군 함양읍 용평4길 13 4층 함양군학교밖청소년지원센터,,,055-960-4972
기관,지역센터,ORG0274,거창군학교밖청소년지원센터,경상남도 거창군,,청소년,청소년,상담/지원,수시,경상남도 거창군 거창읍 교촌길 100-30 청소년수련관3층,,,055-940-8860
기관,지역센터,ORG0275,합천군학교밖청소년지원센터,경상남도 합천군,,청소년,청소년,상담/지원,수시,"경상남도 합천군 경남 합천군 합천읍 옥산로 96-5 (합천리, 청소년문화의집)",,,055-930-3909
기관,지역센터,ORG0276,제주특별자치도학교밖청소년지원센터,제주특별자치도 제주시,,청소년,청소년,상담/지원,수시,"제주특별자치도 제주시 고마로 152 (이도이동) , 2층",http://jejukdream.or.kr,,064-759-9982
기관,지역센터,ORG0277,제주시학교밖청소년지원센터,제주특별자치도 제주시,,청소년,청소년,상담/지원,수시,"제주특별자치도 제주시 월랑북길 38, 4층",,,064-744-5999
기관,지역센터,ORG0278,서귀포시학교밖청소년지원센터,제주특별자치도 서귀포시,,청소년,청소년,상담/지원,수시,"제주특별자치도 서귀포시 일주동로 8643, 2층(서귀동)",,,비어있음
기관,지역센터,ORG0279,연천군학교밖청소년지원센터,경기도 연천군,,청소년,청소년,상담/지원,수시,경기도 연천군 연천읍 문화로 140 2층 연천군학교밖청소년지원센터,,,031-834-1388
기관,지역센터,ORG0280,평창군학교밖청소년지원센터,강원특별자치도 평창군,,청소년,청소년,상담/지원,수시,강원특별자치도 평창군 평창읍 종부로 61 3층,https://www.pc1388.or.kr,,033-335-7922
기관,지역센터,ORG0281,서울시청소년상담복지센터,서울특별시 중구,,청소년,청소년,상담/지원,수시,(04543) 서울특별시 중구 을지로 11길 23 7층,www.teen1318.or.kr,,02-2285-1318
기관,지역센터,ORG0282,종로구청소년상담복지센터,서울특별시 종로구,,청소년,청소년,상담/지원,수시,(03065) 서울특별시 종로구 명륜길 90,www.jongno1318.or.kr,,02-762-1318
기관,지역센터,ORG0283,용산구청소년상담복지센터,서울특별시 용산구,,청소년,청소년,상담/지원,수시,(04316) 서울특별시 용산구 백범로 329(원효로 1가) 꿈나무종합타운 4층,www.dodoit.or.kr,,02-3273-5820
기관,지역센터,ORG0284,성동구청소년상담복지센터,서울특별시 성동구,,청소년,청소년,상담/지원,수시,(04718) 서울특별시 성동구 행당로6길 24-15,http://sdyc.or.kr,,02-2299-1388
기관,지역센터,ORG0285,광진구청소년상담복지센터,서울특별시 광진구,,청소년,청소년,상담/지원,수시,(05072) 서울특별시 광진구 아차산로 24길 17 자양공공힐링센터 3층,www.light1318.or.kr,,02-2205-2300
기관,지역센터,ORG0286,동대문구청소년상담복지센터,서울특별시 동대문구,,청소년,청소년,상담/지원,수시,"(02586) 서울특별시 동대문구 천호대로2길 23-9, 신설동복지지원센터 2층",www.ddm1318.or.kr,,02-2236-1318
기관,지역센터,ORG0287,중랑구청소년상담복지센터,서울특별시 중랑구,,청소년,청소년,상담/지원,수시,(02254) 서울특별시 중랑구 용마산로 217 청소년수련관 3층,www.jn1318.or.kr,,02-496-1895
기관,지역센터,ORG0288,성북구청소년상담복지센터,서울특별시 성북구,,청소년,청소년,상담/지원,수시,(02814) 서울특별시 성북구 정릉로 242 성북아동청소년센터 4층,www.sb1318.or.kr,,02-3292-1388
기관,지역센터,ORG0289,성북구석관청소년상담복지센터,서울특별시 성북구,,청소년,청소년,상담/지원,수시,(02784) 서울특별시 성북구 돌곶이로 18길 3-9,www.sb1318.or.kr,,02-963-1318
기관,지역센터,ORG0290,강북구청소년상담복지센터,서울특별시 강북구,,청소년,청소년,상담/지원,수시,(01012) 서울특별시 강북구 4.19로 74 강북청소년수련관 3층,www.gb1318.or.kr,,02-6715-6661
기관,지역센터,ORG0291,도봉구청소년상담복지센터,서울특별시 도봉구,,청소년,청소년,상담/지원,수시,(01412) 서울특별시 도봉구 노해로 69길 132 문화체육센터 1층,www.db1318.or.kr,,02-6956-4501
기관,지역센터,ORG0292,노원구청소년상담복지센터,서울특별시 노원구,,청소년,청소년,상담/지원,수시,(01616) 서울특별시 노원구 수락산로212-19 2층,www.nowonyouthcenter.org,,02-2091-1388
기관,지역센터,ORG0293,은평구청소년상담복지센터,서울특별시 은평구,,청소년,청소년,상담/지원,수시,(03476) 서울특별시 은평구 백련산로 4길 16 은평청소년수련관,www.woori1318.or.kr,,02-384-1318
기관,지역센터,ORG0294,서대문구청소년상담복지센터,서울특별시 서대문구,,청소년,청소년,상담/지원,수시,(03676) 서울특별시 서대문구 증가로30길 45-9 휴먼센터 3~4층 ,www.sdm7979.or.kr/,,02-3141-1318
기관,지역센터,ORG0295,마포구청소년상담복지센터,서울특별시 마포구,,청소년,청소년,상담/지원,수시,(04016) 서울특별시 마포구 희우정로 77 마포한강아이파크 상가동,www.mapo1388.or.kr,,02-6376-9900
기관,지역센터,ORG0296,양천구청소년상담복지센터,서울특별시 양천구,,청소년,청소년,상담/지원,수시,"(08067) 서울특별시 양천구 남부순환로83길 53, 신월6동 행정복합타운 2층",http://yangcheon1388.or.kr/,,02-2646-8341
기관,지역센터,ORG0297,강서구청소년상담복지센터,서울특별시 강성구,,청소년,청소년,상담/지원,수시,(07718) 서울특별시 강서구 화곡로 18길 14-5,www.gs1318.or.kr ,,02-2061-8998
기관,지역센터,ORG0298,구로구청소년상담복지센터,서울특별시 구로구,,청소년,청소년,상담/지원,수시,(08365) 서울특별시 구로구 오리로 1115 천왕동청소년문화의집 2층  ,www.guro1318.or.kr,,02-867-1318
기관,지역센터,ORG0299,금천구청소년상담복지센터,서울특별시 금천구,,청소년,청소년,상담/지원,수시,(08569) 서울특별시 금천구 독산로32다길 17(시흥4동),www.gc1388.or.kr,,02-803-1873
기관,지역센터,ORG0300,영등포구청소년상담복지센터,서울특별시 영등포구,,청소년,청소년,상담/지원,수시,(07317) 서울특별시 영등포구 도영로22길 36 해광빌딩 2층,www.young1318.com,,02-2676-6114
기관,지역센터,ORG0301,동작구청소년상담복지센터,서울특별시 동작구,,청소년,청소년,상담/지원,수시,(07062) 서울특별시 동작구 여의대방로 20길 61 시립보라매청소년센터 슬기동 2층,http://djyc1388.or.kr/,,02-845-1388
기관,지역센터,ORG0302,관악구청소년상담복지센터,서울특별시 관악구,,청소년,청소년,상담/지원,수시,(08790) 서울특별시 관악구 남부순환로 234길 73 싱글벙글교육센터 벙글동 4층,http://go1318.or.kr/,,02-872-1318
기관,지역센터,ORG0303,서초구청소년상담복지센터,서울특별시 서초구,,청소년,청소년,상담/지원,수시," (06703) 서울특별시 서초구 방배로5길 11 2층 (방배동, 구립방배유스센터 내)",http://seocho1318.com/,,02-525-9128
기관,지역센터,ORG0304,강남구청소년상담복지센터,서울특별시 강남구,,청소년,청소년,상담/지원,수시,(06362) 서울특별시 강남구 광평로 144 (수서동 749) 2층,www.gnyc.or.kr,,02-2226-7667
기관,지역센터,ORG0305,송파구청소년상담복지센터,서울특별시 송파구,,청소년,청소년,상담/지원,수시,(05834) 서울특별시 송파구 중대로 4길 4 송파구청소년센터 3층,www.sp1318.or.kr,,02-449-7173
기관,지역센터,ORG0306,강동구청소년상담복지센터,서울특별시 강동구,,청소년,청소년,상담/지원,수시,(05211) 서울특별시 강동구 아리수로93길 47 서울시립강동청소년수련관 2층 ,http://www.wagle.or.kr,,[phone]
기관,지역센터,ORG0307,부산광역시청소년상담복지센터,부산광역시 부산진구,,청소년,청소년,상담/지원,수시,(47247) 부산광역시 부산진구 서전로 43 6층 (전포동),http://www.cando.or.kr/,,051-804-5001
기관,지역센터,ORG0308,부산중구청소년상담복지센터,부산광역시 중구,,청소년,청소년,상담/지원,수시,(48954) 부산광역시 중구 남포길 39-2 3층,www.junggu1388.or.kr,,051-231-1388
기관,지역센터,ORG0309,부산서구청소년상담복지센터,부산광역시 서구,,청소년,청소년,상담/지원,수시,(49206) 부산광역시 서구 시약로 125 1층,www.flyseogu1388.or.kr ,,051-714-3013
기관,지역센터,ORG0310,부산동구청소년상담복지센터,부산광역시 동구,,청소년,청소년,상담/지원,수시,(48723) 부산광역시 동구 범곡로 9 비전센터 3층,http://bsdg1388.kr/,,051-632-1388
기관,지역센터,ORG0311,영도구청소년상담복지센터,부산광역시 영도구,,청소년,청소년,상담/지원,수시,(49113) 부산광역시 영도구 절영로 321 함지골청소년수련관 1층,www.busanyouth.or.kr,,051-405-5605
기관,지역센터,ORG0312,부산진구청소년상담복지센터,부산광역시 부산진구,,청소년,청소년,상담/지원,수시,"(47209) 부산광역시 부산진구 동평로 405번길 85, 양정청소년수련관 2층",http://bsjin1388.or.kr,,051-868-0956
기관,지역센터,ORG0313,동래구청소년상담복지센터,부산광역시 동래구,,청소년,청소년,상담/지원,수시,"(47710) 부산광역시 동래구 중앙대로 1523 SK허브스카이 A3동 05호, 06호 3층",www.1388youth.kr ,,051-555-1388 
기관,지역센터,ORG0314,부산남구청소년상담복지센터,부산광역시 남구,,청소년,청소년,상담/지원,수시,(48494) 부산광역시 남구 유엔평화로 24 5층,www.namgu1388.kr,,051-621-1389
기관,지역센터,ORG0315,부산북구청소년상담복지센터,부산광역시 북구,,청소년,청소년,상담/지원,수시,(46579) 부산광역시 북구 덕천로3(구포1동 610-1),http://www.bsbukgu.go.kr/youth ,,051-343-1388
기관,지역센터,ORG0316,해운대구청소년상담복지센터,부산광역시 해운대구,,청소년,청소년,상담/지원,수시,(48051) 부산광역시 해운대구 재반로 151-21 해운대청소년수련관 4층,www.u-dream.or.kr,,051-731-4046
기관,지역센터,ORG0317,사하구청소년상담복지센터,부산광역시 사하구,,청소년,청소년,상담/지원,수시,(49412) 부산광역시 사하구 동매로 161 ,www.saha1388.kr,,051-207-7169
기관,지역센터,ORG0318,금정구청소년상담복지센터,부산광역시 금정구,,청소년,청소년,상담/지원,수시,(46267) 부산광역시 금정구 기찰로 96번길 47 2층,www.gjyouth1388.or.kr,,051-581-2084
기관,지역센터,ORG0319,연제구청소년상담복지센터,부산광역시 연제구,,청소년,청소년,상담/지원,수시,(47525) 부산광역시 연제구 월드컵대로 243번길 19 거제동원타워상가 503호,www.yeonje1388.or.kr,,051-506-1386
기관,지역센터,ORG0320,수영구청소년상담복지센터,부산광역시 수영구,,청소년,청소년,상담/지원,수시,(48264) 부산광역시 수영구 수영로 521번길 77 청소년문화의집 3층,www.meetyou.kr,,051-759-8413
기관,지역센터,ORG0321,사상구청소년상담복지센터,부산광역시 사상구,,청소년,청소년,상담/지원,수시,(46927) 부산광역시 사상구 백양대로 952 사상아동보건센터 3층,http://sasang1388.kr/,,051-327-1388
기관,지역센터,ORG0322,기장군청소년상담복지센터,부산광역시 기장구,,청소년,청소년,상담/지원,수시,(46069) 부산광역시 기장군 기장읍 차성서로 86 대라다목적도서관 4층,http://gijangcmc.or.kr/1388/main/main.asp,,051-792-4880
기관,지역센터,ORG0323,대구광역시청소년상담복지센터,대구광역시 중구,,청소년,청소년,상담/지원,수시,(41934) 대구광역시 중구 중앙대로 81길 66-5 대구청소년지원재단 3층,www.daeguyouth.net,,053-659-6240
