category,welfareType,servId,servNm,agency,department,intrsThemaArray,lifeArray,srvPvsnNm,sprtCycNm,servDgst,servDtlLink,inqNum,contact
기관,지역센터,ORG0324,대구중구청소년상담복지센터,대구광역시 중구,,청소년,청소년,상담/지원,수시,(41919) 대구광역시 중구 국채보상로 541 8층,http://www.ymca1388.or.kr/ ,,053-423-1377
기관,지역센터,ORG0325,대구동구청소년상담복지센터,대구광역시 동구,,청소년,청소년,상담/지원,수시,(41155) 대구광역시 동구 동촌로 16길 20 아인빌딩 2층,http://www.dg1388.or.kr,,053-984-1319
기관,지역센터,ORG0326,대구서구청소년상담복지센터,대구광역시 서구,,청소년,청소년,상담/지원,수시,(41770) 대구광역시 서구 서대구로222 3층,www.seoguc8310.or.kr ,,053-562-1388
기관,지역센터,ORG0327,대구남구청소년상담복지센터,대구광역시 남구,,청소년,청소년,상담/지원,수시,(42410) 대구광역시 남구 중앙대로 49길 25 2층,www.dng1388.or.kr,,053-624-0996
기관,지역센터,ORG0328,대구북구청소년상담복지센터,대구광역시 북구,,청소년,청소년,상담/지원,수시,(41439) 대구광역시 북구 칠곡중앙대로561 읍내동행정복지센터 3층,www.teen1388.or.kr,,053-324-1388
기관,지역센터,ORG0329,수성구청소년상담복지센터,대구광역시 수성구,,청소년,청소년,상담/지원,수시,(42027) 대구광역시 수성구 달구벌대로 2451 범어도서관 5층,http://ss1388.suseong.kr ,,053-759-1388
기관,지역센터,ORG0330,달서구청소년상담복지센터,대구광역시 달서구,,청소년,청소년,상담/지원,수시,(42726) 대구광역시 달서구 학산로 7길 39 (월성동),www.dalbi1388.or.kr,,053-638-1388
기관,지역센터,ORG0331,대구달성군청소년상담복지센터,대구광역시 달성군,,청소년,청소년,상담/지원,수시,(43017) 대구광역시 달성군 현풍읍 테크노중앙대로 231,http://www.ds1388.or.kr/ds1388/,,053-614-1388
기관,지역센터,ORG0332,군위군청소년상담복지센터,대구광역시 군위군,,청소년,청소년,상담/지원,수시,(43113) 대구광역시 군위군 군위읍 군청로 158 군위국민체육센터 3층 ,http://www.gunwi.go.kr/ko/page.do?mnu_uid=312&,,054-382-1388
기관,지역센터,ORG0333,인천광역시청소년상담복지센터,인천광역시 동구,,청소년,청소년,상담/지원,수시,(22573) 인천광역시 동구 박문로 1. 인천교구 가톨릭청소년센터 1층,www.inyouth.or.kr,,032-429-0394
기관,지역센터,ORG0334,인천중구청소년상담복지센터,인천광역시 중구,,청소년,청소년,상담/지원,수시,"(22408) 인천광역시 중구 송산로 52, 중구청소년수련관 1층",www.junggu1388.kr,,032-773-1317
기관,지역센터,ORG0335,인천중구동인천청소년상담복지센터,인천광역시 중구,,청소년,청소년,상담/지원,수시,"(22309) 인천광역시 중구 참외전로72번길 25, 동인천동 행정복지센터 3층",www.junggu1388.kr,,032-747-1318
기관,지역센터,ORG0336,인천동구청소년상담복지센터,인천광역시 동구,,청소년,청소년,상담/지원,수시,"(22556) 인천광역시 동구 송림로 80, 4층",www.dream1388.or.kr,,032-777-1388
기관,지역센터,ORG0337,인천미추홀구청소년상담복지센터,인천광역시 미추홀구,,청소년,청소년,상담/지원,수시,(22136) 인천광역시 미추홀구 주안로82(주안1동 232-3) 청소년미디어센터 5층,www.michu1388.or.kr,,032-862-4877
기관,지역센터,ORG0338,연수구청소년상담복지센터,인천광역시 연수구,,청소년,청소년,상담/지원,수시,(21936) 인천광역시 연수구 원인재로 283 연수3동 주민센터 4층        ,www.ysyouth.or.kr,,032-818-0358
기관,지역센터,ORG0339,남동구청소년상담복지센터,인천광역시 남동구,,청소년,청소년,상담/지원,수시,(21589) 인천광역시 남동구 소래로 645 남동구평생학습관 2층,http://nd1388.or.kr,,032-468-1388
기관,지역센터,ORG0340,부평구청소년상담복지센터,인천광역시 부평구,,청소년,청소년,상담/지원,수시,"(21303) 인천광역시 부평구 산청로 129, 2층",http://portal.icbp.go.kr/1388/,,032-509-8916
기관,지역센터,ORG0341,계양구청소년상담복지센터,인천광역시 계양구,,청소년,청소년,상담/지원,수시,"(21109) 인천광역시 계양구 봉오대로 600번길 20, 2층",www.gyeyang1388.or.kr,,032-547-0855
기관,지역센터,ORG0342,인천서구청소년상담복지센터,인천광역시 서구,,청소년,청소년,상담/지원,수시,(22819) 인천광역시 서구 원적로 7번길 12 가좌청소년센터 2층 ,www.sg1388.or.kr,,032-584-1386
기관,지역센터,ORG0343,강화군청소년상담복지센터,인천광역시 강화군,,청소년,청소년,상담/지원,수시,"(23033) 인천광역시 강화군 강화읍 향나무길 22번길 30-1, 2층",ghycw.ganghwa.go.kr,,032-932-1388
기관,지역센터,ORG0344,광주광역시청소년상담복지센터,광주광역시 서구,,청소년,청소년,상담/지원,수시,"(62024) 광주광역시 서구 학생독립로 37, 광주광역시청소년수련원 D동 3층",www.gj1388.or.kr,,062-226-8181
기관,지역센터,ORG0345,광주동구청소년상담복지센터,광주광역시 동구,,청소년,청소년,상담/지원,수시,(61482) 광주광역시 동구 금남로 246 광주 YMCA 3층,www.dg1388.com,,062-229-3308
기관,지역센터,ORG0346,광주서구청소년상담복지센터,광주광역시 서구,,청소년,청소년,상담/지원,수시,(61966) 광주광역시 서구 상무오월로 23(쌍촌동) 3층,www.happy1388.com,,062-375-1388
기관,지역센터,ORG0347,광주남구청소년상담복지센터,광주광역시 남구,,청소년,청소년,상담/지원,수시,(61727) 광주광역시 남구 서문대로 693,www.1388namgu.or.kr,,062-675-1388
기관,지역센터,ORG0348,광주북구청소년상담복지센터,광주광역시 북구,,청소년,청소년,상담/지원,수시,"(61132) 광주광역시 북구 대천로 86, 북구청소년수련관 1층 (문흥동 1009-1)",www.ok1388.kr,,062-251-1388
기관,지역센터,ORG0349,광산구청소년상담복지센터,광주광역시 광산구,,청소년,청소년,상담/지원,수시,(62363) 광주광역시 광산구 무진대로 246-7 2층,www.gsg1388.or.kr ,,062-943-1388
기관,지역센터,ORG0350,대전광역시청소년상담복지센터,대전광역시 동구,,청소년,청소년,상담/지원,수시,(34630) 대전광역시 동구 대전천동로 508 6층,www.dj1388.or.kr,,042-252-6577
기관,지역센터,ORG0351,대전서구청소년상담복지센터,대전광역시 서구,,청소년,청소년,상담/지원,수시,"(35223) 대전광역시 서구 월평로 71(월평동, 태호빌딩) 3층",http://www.sgy1388.or.kr,,042-527-1112
기관,지역센터,ORG0352,유성구청소년상담복지센터,대전광역시 유성구,,청소년,청소년,상담/지원,수시,(34097) 대전광역시 유성구 북유성대로 158 유성구청소년수련관 3층,counsel.happyyc1318.or.kr,,042-824-3454
기관,지역센터,ORG0353,울산광역시청소년상담복지센터,울산광역시 중구,,청소년,청소년,상담/지원,수시,"(44532) 울산광역시 중구 강북로 105 상가동 2층 (성남동, 롯데캐슬스카이)",www.counteen.or.kr,,052-227-2000
기관,지역센터,ORG0354,울산남구청소년상담복지센터,울산광역시 남구,,청소년,청소년,상담/지원,수시,(44692) 울산광역시 남구 돋질로106 마이코즈건물 3층,http://www.micos1388.or.kr,,052-291-1388
기관,지역센터,ORG0355,울산동구청소년상담복지센터,울산광역시 동구,,청소년,청소년,상담/지원,수시,"(44070) 울산광역시 동구 대학길 59, 3층",www.friend5279.or.kr,,052-233-5279
기관,지역센터,ORG0356,울산북구청소년상담복지센터,울산광역시 북구,,청소년,청소년,상담/지원,수시,(44224) 울산광역시 북구 제내1길 6 복음빌딩 4층,www.bukgu1388.or.kr,,052-283-1388
기관,지역센터,ORG0357,울주군청소년상담복지센터,울산광역시 울주군,,청소년,청소년,상담/지원,수시,"(45001) 울산광역시 울주군 온산읍 덕신로 299, 온산읍행정복지타운 6층",www.ulju1388.or.kr,,052-263-1388
기관,지역센터,ORG0358,울주군중부청소년상담복지센터,울산광역시 울주군,,청소년,청소년,상담/지원,수시,(44920) 울산광역시 울주군 범서읍 구영로 101-20 울주중부청소년수련관 내 3층,www.ulju1388.or.kr,,052-229-9652
기관,지역센터,ORG0359,세종특별자치시청소년상담복지센터,세종특별자치시 세종,,청소년,청소년,상담/지원,수시,(30024) 세종특별자치시 조치원읍 새내로 108 2층 ,www.sj1388.or.kr,,044-867-2022
기관,지역센터,ORG0360,경기도청소년상담복지센터,경기도 수원시,,청소년,청소년,상담/지원,수시,(16305) 경기도 수원시 장안구 송원로 55 행정동우회관 1층 ,www.hi1318.or.kr,,031-248-1318
기관,지역센터,ORG0361,수원시청소년상담복지센터,경기도 수원시,,청소년,청소년,상담/지원,수시,(16486) 경기도 수원시 팔달구 권광로 293 수원시청소년재단 희망등대센터 3층,http://www.syf.or.kr,,031-212-1318
기관,지역센터,ORG0362,성남시청소년상담복지센터,경기도 성남시,,청소년,청소년,상담/지원,수시,(13438) 경기도 성남시 중원구 성남대로 997번길 7(금담빌딩) 4층,http://www.snyouth.or.kr/sn1388 ,,031-756-1388
기관,지역센터,ORG0363,의정부시청소년상담복지센터,경기도 의정부시,,청소년,청소년,상담/지원,수시,(11622) 경기도 의정부시 의정로 27 청소년수련관 3층,www.uiyouth.or.kr,,031-872-1388
기관,지역센터,ORG0364,안양시청소년상담복지센터,경기도 안양시,,청소년,청소년,상담/지원,수시,(13997) 경기도 안양시 만안구 안양로 263번길 31,www.ayf.or.kr/1388,,031-446-0242
기관,지역센터,ORG0365,부천시청소년상담복지센터,경기도 부천시,,청소년,청소년,상담/지원,수시,(14596) 경기도 부천시 원미구 장말로 107 복사골문화센터 301호,www.zzang1318.or.kr,,032-325-3002
기관,지역센터,ORG0366,광명시청소년상담복지센터,경기도 광명시,,청소년,청소년,상담/지원,수시,(14241) 경기도 광명시 디지털 34 철산별관 노둣돌 1호동 1층,https://www.gmyouth.org/,,02-809-2000
기관,지역센터,ORG0367,평택시청소년상담복지센터,경기도 평택시,,청소년,청소년,상담/지원,수시,(17903) 경기도 평택시 평남로 616 청소년문화센터 4층,www.pt1318.or.kr,,031-656-1383
기관,지역센터,ORG0368,동두천시청소년상담복지센터,경기도 동두천시,,청소년,청소년,상담/지원,수시,(11362) 경기도 동두천시 지행로 95 청소년수련관 3층,http://1388.tistory.com,,031-861-1388
기관,지역센터,ORG0369,안산시청소년상담복지센터,경기도 안산시,,청소년,청소년,상담/지원,수시,(15387) 경기도 안산시 단원구 원초로 76 4층,www.aycc.org,,031-414-1318
기관,지역센터,ORG0370,고양시청소년상담복지센터,경기도 고양시,,청소년,청소년,상담/지원,수시,(10512) 경기도 고양시 덕양구 중앙로 633번길 25 토당청소년수련관 2층,https://www.gcyf.or.kr/sb,,031-995-4269
기관,지역센터,ORG0371,과천시청소년상담복지센터,경기도 과천시,,청소년,청소년,상담/지원,수시,(13828) 경기도 과천시 참마을로 9 과천시청소년수련관 1층,www.gc1318.or.kr,,02-504-1388
기관,지역센터,ORG0372,구리시청소년상담복지센터,경기도 구리시,,청소년,청소년,상담/지원,수시,(11922) 경기도 구리시 건원대로 34번길 32-10 구리시청소년수련관 3층 ,http://guri1388.or.kr/mall/main.php,,031-557-2000
기관,지역센터,ORG0373,남양주시청소년상담복지센터,경기도 남양주시,,청소년,청소년,상담/지원,수시,(12244) 경기도 남양주시 다산지금로 51-47 남양주시청소년수련관 2층,https://www.nyj.go.kr/main/1,,031-590-8098
기관,지역센터,ORG0374,오산시청소년상담복지센터,경기도 오산시,,청소년,청소년,상담/지원,수시,(18136) 경기도 오산시 오산로 278번길 3 2층 (오산동),www.osan1318.or.kr,,031-372-4004
기관,지역센터,ORG0375,시흥시청소년상담복지센터,경기도 시흥시,,청소년,청소년,상담/지원,수시,(14914) 경기도 시흥시 은행로 179 시흥시청소년수련관 별관 1층,www.shyc.or.kr,,031-318-7100
기관,지역센터,ORG0376,시흥시정왕청소년상담복지센터,경기도 시흥시,,청소년,청소년,상담/지원,수시,(15049) 경기도 시흥시 오동마을로 33 3층(금광빌딩),www.shyc.or.kr,,031-318-7101
기관,지역센터,ORG0377,군포시청소년상담복지센터,경기도 군포시,,청소년,청소년,상담/지원,수시,"(15823) 경기도 군포시 수리산로 112 슬기관 2층(산본동, 수리산상상마을)",www.gp1318.or.kr,,031-397-1388
기관,지역센터,ORG0378,의왕시청소년상담복지센터,경기도 의왕시,,청소년,청소년,상담/지원,수시,(16077) 경기도 의왕시 문화공원로 33 3층,https://www.uyf.or.kr/uw1388/388,,031-452-1388
기관,지역센터,ORG0379,하남시청소년상담복지센터,경기도 하남시,,청소년,청소년,상담/지원,수시,(12919) 경기도 하남시 조정대로111(풍산동) 하남시청소년수련관 2층,www.hanam.go.kr,,031-790-6680
기관,지역센터,ORG0380,용인시청소년상담복지센터,경기도 용인시,,청소년,청소년,상담/지원,수시,(17019) 경기도 용인시 처인구 중부대로 1199 청소년수련관 4층,www.yiyf.or.kr,,031-324-9300
기관,지역센터,ORG0381,파주시청소년상담복지센터,경기도 파주시,,청소년,청소년,상담/지원,수시,(10894) 경기도 파주시 와석순환로 415 운정행복센터 6층,www.pajuyouth.or.kr,,031-540-5321
기관,지역센터,ORG0382,이천시청소년상담복지센터,경기도 이천시,,청소년,청소년,상담/지원,수시,(17371) 경기도 이천시 영창로 260 서희청소년문화센터 3층,www.ic1318.or.kr,,031-634-2777
기관,지역센터,ORG0383,안성시청소년상담복지센터,경기도 안성시,,청소년,청소년,상담/지원,수시,(17591) 경기도 안성시 낙원길 108 안성시청소년문화의집 2층 (낙원동),www.an1318.or.kr,,031-676-1318(내선1)
기관,지역센터,ORG0384,김포시청소년상담복지센터,경기도 김포시,,청소년,청소년,상담/지원,수시,(10099) 경기도 김포시 걸포로 76 중봉청소년수련관 2층,https://www.fgy.or.kr/ssac1388,,031-984-1388
기관,지역센터,ORG0385,화성시청소년상담복지센터,경기도 화성시,,청소년,청소년,상담/지원,수시,(18732) 경기도 화성시 태안로 145 유앤아이센터 2층(병점동),www.mars1318.or.kr,,031-225-1318
기관,지역센터,ORG0386,광주시청소년상담복지센터,경기도 광주시,,청소년,청소년,상담/지원,수시,(12779) 경기도 광주시 회안대로 350-17 청소년수련관 3층,www.ggj1388.or.kr/,,031-761-1389
기관,지역센터,ORG0387,양주시청소년상담복지센터,경기도 양주시,,청소년,청소년,상담/지원,수시,(11469) 경기도 양주시 옥정서로254 옥정3단지 내 행복플러스어린이집 2층,https://www.yangju.go.kr/yj1318/index.do,,031-858-1318
기관,지역센터,ORG0388,포천시청소년상담복지센터,경기도 포천시,,청소년,청소년,상담/지원,수시,(11184) 경기도 포천시 소흘읍 호국로 523번길 59-56 청소년교육문화센터 내 2층, http://www.pocheon.go.kr/counsel/index.do,,031-533-1318
기관,지역센터,ORG0389,여주시청소년상담복지센터,경기도 여주시,,청소년,청소년,상담/지원,수시,(12623) 경기도 여주시 청심로 88 3층,youth.yeoju.go.kr,,031-886-0544
기관,지역센터,ORG0390,연천군청소년상담복지센터,경기도 연천군,,청소년,청소년,상담/지원,수시,(11026) 경기도 연천군 전곡읍 전영로 11 연천군종합복지관 내 2층,www.yc1388.or.kr,,031-832-4452
기관,지역센터,ORG0391,가평군청소년상담복지센터,경기도 가평군,,청소년,청소년,상담/지원,수시,"(12452) 경기도 가평군 청평면 은고개로 39, 1층 가평군청소년상담복지센터",www.gp1318.com,,031-581-0397
기관,지역센터,ORG0392,양평군청소년상담복지센터,경기도 양평군,,청소년,청소년,상담/지원,수시,(12556) 경기도 양평군 양평읍 중앙로 33-1 3층,https://www.yp21.go.kr/www/contents.do?key=2182,,031-775-1318
기관,지역센터,ORG0393,강원도청소년상담복지센터,강원특별자치도 춘천시,,청소년,청소년,상담/지원,수시,(24270) 강원도 춘천시 중앙로 14,www.gycc.org,,033-256-9803
기관,지역센터,ORG0394,춘천시청소년상담복지센터,강원특별자치도 춘천시,,청소년,청소년,상담/지원,수시,(24400) 강원도 춘천시 동내면 외솔길 19번길 45,http://www.cool1388.com/,,033-818-1388
기관,지역센터,ORG0395,원주시청소년상담복지센터,강원특별자치도 원주시,,청소년,청소년,상담/지원,수시,(26475) 강원도 원주시 서원대로 234 원주시청소년수련관 이음관 2층,www.wonju1388.kr,,033-744-1388
기관,지역센터,ORG0396,강릉시청소년상담복지센터,강원특별자치도 강릉시,,청소년,청소년,상담/지원,수시,(25474) 강원도 강릉시 종합운동장길 72-21 강릉시청소년수련관 2층,www.gn1388.or.kr ,,033-655-1388
기관,지역센터,ORG0397,동해시청소년상담복지센터,강원특별자치도 동해시,,청소년,청소년,상담/지원,수시,(25735) 강원도 동해시 부곡1길 6,http://www.dhyc.or.kr/counsel/04.htm,,033-530-2198
기관,지역센터,ORG0398,태백시청소년상담복지센터,강원특별자치도 태백시,,청소년,청소년,상담/지원,수시,(26044) 강원도 태백시 태백로 1663 (문곡동),www.tb1388.kr,,033-582-1377
기관,지역센터,ORG0399,속초시청소년상담복지센터,강원특별자치도 속초시,,청소년,청소년,상담/지원,수시,(24867) 강원도 속초시 관광로 377,www.sokcho1388.org,,033-638-1388
기관,지역센터,ORG0400,삼척시청소년상담복지센터,강원특별자치도 삼척시,,청소년,청소년,상담/지원,수시,(25919) 강원도 삼척시 엑스포로 50-1 3층,http://scc1388.co.kr/,,033-575-5002~3
기관,지역센터,ORG0401,홍천군청소년상담복지센터,강원특별자치도 홍천군,,청소년,청소년,상담/지원,수시,(25131) 강원도 홍천군 홍천읍 산림공원 2길 31 청소년수련관 2층,www.hcyc1388.org,,033-433-1386
기관,지역센터,ORG0402,횡성군청소년상담복지센터,강원특별자치도 횡성군,,청소년,청소년,상담/지원,수시,(25236) 강원도 횡성군 횡성읍 문예로 75 청소년수련관,http://hsg1388.modoo.at,,033-344-1388
기관,지역센터,ORG0403,영월군청소년상담복지센터,강원특별자치도 영월군,,청소년,청소년,상담/지원,수시,(26237) 강원도 영월군 영월읍 제방안길 100,www.kyw1318.or.kr,,033-375-1318
기관,지역센터,ORG0404,평창군청소년상담복지센터,강원특별자치도 평창읍,,청소년,청소년,상담/지원,수시,(25377) 평창군 평창읍 종부로 61 3층,http://www.pc1388.or.kr,,033-335-1388
기관,지역센터,ORG0405,정선군청소년상담복지센터,강원특별자치도 정선군,,청소년,청소년,상담/지원,수시,(26150) 강원도 정선군 사북읍 사북 6길 12-6,http://www.jsyouth.or.kr/,,033-591-1313
기관,지역센터,ORG0406,철원군청소년상담복지센터,강원특별자치도 철원군,,청소년,청소년,상담/지원,수시,(24037) 강원도 철원군 갈말읍 명성로 139번길 52,http://youth.cwg.go.kr/site/youth/sub.do?key=2872,,033-452-2000
기관,지역센터,ORG0407,충청북도청소년상담복지센터,충청북도 청주시,,청소년,청소년,상담/지원,수시,(28516) 충청북도 청주시 상당구 대성로 103(문화동 69-1),http://1388.cbyouth.net,,043-258-2000
기관,지역센터,ORG0408,청주시청소년상담복지센터,충청북도 청주시,,청소년,청소년,상담/지원,수시,(28543) 충청북도 청주시 상당구 중앙로 30 청하빌딩 5층,www.cj1388.or.kr,,043-275-1388
기관,지역센터,ORG0409,서청주청소년상담복지센터,충청북도 청주시,,청소년,청소년,상담/지원,수시,(28436) 충청북도 청주시 흥덕구 직지대로 351번길 56 청주시청소년수련관 3층,http://www.1388cw.or.kr/,,043-297-1388
기관,지역센터,ORG0410,충주시청소년상담복지센터,충청북도 충주시,,청소년,청소년,상담/지원,수시,(27411) 충청북도 충주시 중원대로 3324 ,www.chungstar.org,,043-842-2007
기관,지역센터,ORG0411,제천시청소년상담복지센터,충청북도 제천시,,청소년,청소년,상담/지원,수시,(27152) 충청북도 제천시 의림대로264 비둘기상가A동 2층,www.jc1318.or.kr,,043-642-7949
기관,지역센터,ORG0412,보은군청소년상담복지센터,충청북도 보은군,,청소년,청소년,상담/지원,수시,(28940) 충청북도 보은군 보은읍 군청길 114,www.boeun1388.or.kr,,043-542-1388
기관,지역센터,ORG0413,옥천군청소년상담복지센터,충청북도 옥천군,,청소년,청소년,상담/지원,수시,(29040) 충청북도 옥천군 옥천읍 동부로 39 청소년수련관 1층,www.oc.go.kr/youth/index.do,,043-731-1388
기관,지역센터,ORG0414,영동군청소년상담복지센터,충청북도 영동군,,청소년,청소년,상담/지원,수시,(29149) 충청북도 영동군 영동읍 성안길8 청소년수련관 2층,www.yd1388.or.kr,,043-744-5700
기관,지역센터,ORG0415,증평군청소년상담복지센터,충청북도 증평군,,청소년,청소년,상담/지원,수시,(27948) 충청북도 증평군 증평읍 보건복지로 64-2,www.jp1388.or.kr,,043-835-4188
기관,지역센터,ORG0416,진천군청소년상담복지센터,충청북도 진천군,,청소년,청소년,상담/지원,수시,(27832) 충청북도 진천군 진천읍 포석길 37-10 청소년수련관 4층,jc1388.co.kr,,043-536-3430
기관,지역센터,ORG0417,괴산군청소년상담복지센터,충청북도 괴산군,,청소년,청소년,상담/지원,수시,(28035) 충청북도 괴산군 괴산읍 읍내로6길 20-9,http://www.goesan1388.or.kr ,,043-834-7943
기관,지역센터,ORG0418,음성군청소년상담복지센터,충청북도 음성군,,청소년,청소년,상담/지원,수시,"(27697) 충청북도 음성군 음성읍 문화1길 10-3, 2층",www.es1388.or.kr,,043-873-1318
기관,지역센터,ORG0419,단양군청소년상담복지센터,충청북도 단양군,,청소년,청소년,상담/지원,수시,(27012) 충청북도 단양군 단양읍 삼봉로 187-18 단양군청소년수련관 2층,www.danyang.go.kr/dy1388,,043-421-8370~1
기관,지역센터,ORG0420,충청남도청소년상담복지센터,충청남도 천안시,,청소년,청소년,상담/지원,수시,"(31100) 충청남도 천안시 서북구 서부대로 766 3~4층(두정동, 진암빌딩)",http://cnyouth.or.kr,,041-554-2130
기관,지역센터,ORG0421,천안시청소년상담복지센터,충청남도 천안시,,청소년,청소년,상담/지원,수시,(31129) 충청남도 천안시 동남구 은행길 15-1 도시창조두드림센터 4층,www.cheonan.go.kr/teen.do ,,041-622-1388
기관,지역센터,ORG0422,공주시청소년상담복지센터,충청남도 공주시,,청소년,청소년,상담/지원,수시,(32546) 충청남도 공주시 대통 1길 57,http://www.gj1318.or.kr,,041-856-1388
기관,지역센터,ORG0423,보령시청소년상담복지센터,충청남도 보령시,,청소년,청소년,상담/지원,수시,(33466) 충청남도 보령시 문화원길 9 보령시청소년문화의집 3층,www.dongmuya.or.kr,,041-936-5710
기관,지역센터,ORG0424,아산시청소년상담복지센터,충청남도 아산시,,청소년,청소년,상담/지원,수시,(31513) 충청남도 아산시 시장길 29 시민문화복지센터 303호,http://www.asanyouth.or.kr,,041-532-2000
